,team_1_wins
42212,0
42213,1
42214,1
42215,1
42216,0
42217,1
42218,0
42219,1
42220,1
42221,1
42222,1
42223,0
42224,0
42225,0
42226,1
42227,1
42228,1
42229,1
42230,1
42231,0
42232,1
42233,1
42234,0
42235,0
42236,0
42237,0
42238,0
42239,0
42240,1
42241,1
42242,0
42243,0
42244,0
42245,0
42246,1
42247,0
42248,1
42249,1
42250,1
42251,0
42252,0
42253,0
42254,1
42255,0
42256,1
42257,1
42258,0
42259,1
42260,0
42261,0
42262,0
42263,1
42264,1
42265,1
42266,0
42267,1
42268,1
42269,1
42270,0
42271,0
42272,1
42273,0
42274,1
42275,1
42276,1
42277,0
42278,0
42279,1
42280,0
42281,1
42282,1
42283,1
42284,0
42285,1
42286,0
42287,1
42288,1
42289,1
42290,1
42291,1
42292,1
42293,0
42294,0
42295,1
42296,0
42297,0
42298,0
42299,0
42300,1
42301,0
42302,1
42303,1
42304,1
42305,1
42306,1
42307,1
42308,1
42309,1
42310,0
42311,0
42312,0
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,1
42320,1
42321,1
42322,1
42323,1
42324,0
42325,0
42326,1
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42333,1
42334,1
42335,1
42336,1
42337,1
42338,1
42339,0
42340,1
42341,1
42342,0
42343,0
42344,0
42345,1
42346,1
42347,0
42348,0
42349,1
42350,0
42351,1
42352,0
42353,0
42354,0
42355,1
42356,1
42357,1
42358,0
42359,1
42360,1
42361,1
42362,0
42363,1
42364,1
42365,1
42366,1
42367,1
42368,0
42369,0
42370,0
42371,0
42372,1
42373,1
42374,1
42375,0
42376,1
42377,0
42378,0
42379,1
42380,0
42381,1
42382,0
42383,1
42384,1
42385,1
42386,1
42387,1
42388,0
42389,0
42390,0
42391,1
42392,1
42393,1
42394,1
42395,1
42396,1
42397,0
42398,1
42399,1
42400,1
42401,1
42402,1
42403,1
42404,0
42405,1
42406,0
42407,1
42408,0
42409,1
42410,0
42411,1
42412,0
42413,0
42414,0
42415,0
42416,1
42417,0
42418,0
42419,0
42420,1
42421,1
42422,0
42423,1
42424,0
42425,1
42426,0
42427,0
42428,0
42429,0
42430,1
42431,0
42432,1
42433,1
42434,1
42435,0
42436,0
42437,1
42438,1
42439,0
42440,0
42441,1
42442,1
42443,1
42444,1
42445,1
42446,1
42447,1
42448,1
42449,0
42450,0
42451,1
42452,0
42453,1
42454,0
42455,0
42456,1
42457,1
42458,1
42459,1
42460,0
42461,1
42462,0
42463,1
42464,1
42465,1
42466,0
42467,0
42468,0
42469,1
42470,1
42471,1
42472,1
42473,1
42474,1
42475,1
42476,0
42477,1
42478,1
42479,0
42480,1
42481,1
42482,1
42483,1
42484,1
42485,1
42486,0
42487,0
42488,0
42489,1
42490,0
42491,1
42492,1
42493,1
42494,1
42495,1
42496,1
42497,0
42498,0
42499,0
42500,0
42501,0
42502,1
42503,1
42504,1
42505,1
42506,1
42507,1
42508,1
42509,1
42510,1
42511,0
42512,0
42513,1
42514,1
42515,1
42516,1
42517,1
42518,1
42519,0
42520,1
42521,1
42522,0
42523,0
42524,0
42525,1
42526,1
42527,1
42528,0
42529,1
42530,1
42531,0
42532,0
42533,0
42534,0
42535,0
42536,0
42537,1
42538,0
42539,0
42540,0
42541,0
42542,0
42543,1
42544,0
42545,0
42546,0
42547,0
42548,1
42549,0
42550,1
42551,1
42552,1
42553,0
42554,0
42555,0
42556,0
42557,0
42558,1
42559,1
42560,0
42561,0
42562,1
42563,0
42564,0
42565,1
42566,1
42567,1
42568,1
42569,1
42570,1
42571,0
42572,0
42573,0
42574,0
42575,0
42576,0
42577,0
42578,1
42579,0
42580,1
42581,1
42582,0
42583,0
42584,1
42585,0
42586,0
42587,0
42588,1
42589,0
42590,1
42591,1
42592,0
42593,1
42594,1
42595,1
42596,1
42597,1
42598,1
42599,0
42600,1
42601,1
42602,1
42603,1
42604,1
42605,1
42606,0
42607,0
42608,1
42609,1
42610,0
42611,0
42612,1
42613,1
42614,0
42615,0
42616,0
42617,0
42618,0
42619,0
42620,1
42621,1
42622,1
42623,1
42624,1
42625,1
42626,1
42627,1
42628,1
42629,1
42630,1
42631,1
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,0
42639,1
42640,0
42641,1
42642,1
42643,0
42644,0
42645,1
42646,1
42647,1
42648,1
42649,1
42650,1
42651,1
42652,1
42653,0
42654,0
42655,1
42656,1
42657,1
42658,1
42659,1
42660,0
42661,1
42662,1
42663,1
42664,1
42665,1
42666,1
42667,1
42668,1
42669,1
42670,1
42671,0
42672,0
42673,1
42674,0
42675,1
42676,1
42677,1
42678,1
42679,1
42680,1
42681,1
42682,1
42683,0
42684,1
42685,1
42686,0
42687,1
42688,1
42689,1
42690,0
42691,1
42692,0
42693,0
42694,1
42695,0
42696,1
42697,1
42698,0
42699,1
42700,0
42701,0
42702,1
42703,0
42704,1
42705,0
42706,1
42707,0
42708,0
42709,0
42710,0
42711,0
42712,1
42713,0
42714,1
42715,1
42716,1
42717,0
42718,0
42719,0
42720,0
42721,0
42722,1
42723,1
42724,1
42725,1
42726,1
42727,0
42728,1
42729,0
42730,1
42731,1
42732,1
42733,0
42734,1
42735,1
42736,0
42737,1
42738,1
42739,1
42740,1
42741,1
42742,0
42743,0
42744,0
42745,1
42746,1
42747,1
42748,1
42749,1
42750,0
42751,0
42752,0
42753,1
42754,1
42755,1
42756,1
42757,1
42758,1
42759,0
42760,1
42761,0
42762,0
42763,1
42764,1
42765,0
42766,0
42767,0
42768,0
42769,1
42770,1
42771,1
42772,0
42773,1
42774,1
42775,1
42776,1
42777,1
42778,0
42779,1
42780,1
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,1
42788,1
42789,0
42790,1
42791,1
42792,0
42793,1
42794,1
42795,1
42796,1
42797,1
42798,1
42799,0
42800,0
42801,1
42802,1
42803,1
42804,1
42805,0
42806,1
42807,0
42808,0
42809,1
42810,1
42811,1
42812,1
42813,1
42814,0
42815,0
42816,1
42817,1
42818,1
42819,0
42820,1
42821,1
42822,1
42823,0
42824,0
42825,0
42826,1
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42833,1
42834,1
42835,1
42836,1
42837,1
42838,0
42839,1
42840,1
42841,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,1
42849,1
42850,0
42851,0
42852,1
42853,1
42854,0
42855,1
42856,1
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,1
42864,1
42865,1
42866,0
42867,0
42868,0
42869,0
42870,0
42871,1
42872,0
42873,1
42874,1
42875,1
42876,1
42877,1
42878,1
42879,0
42880,0
42881,1
42882,0
42883,0
42884,0
42885,0
42886,1
42887,0
42888,0
42889,0
42890,0
42891,0
42892,1
42893,1
42894,0
42895,1
42896,1
42897,0
42898,1
42899,0
42900,1
42901,1
42902,1
42903,0
42904,1
42905,1
42906,0
42907,0
42908,0
42909,0
42910,0
42911,1
42912,0
42913,0
42914,0
42915,0
42916,0
42917,0
42918,0
42919,0
42920,1
42921,0
42922,0
42923,0
42924,1
42925,1
42926,0
42927,0
42928,1
42929,0
42930,0
42931,1
42932,0
42933,0
42934,0
42935,0
42936,0
42937,0
42938,0
42939,0
42940,0
42941,1
42942,0
42943,0
42944,0
42945,1
42946,1
42947,1
42948,1
42949,1
42950,0
42951,1
42952,0
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,1
42960,1
42961,1
42962,1
42963,0
42964,1
42965,0
42966,0
42967,1
42968,0
42969,0
42970,0
42971,1
42972,0
42973,1
42974,1
42975,1
42976,1
42977,1
42978,1
42979,1
42980,1
42981,0
42982,0
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,1
42993,1
42994,0
42995,0
42996,0
42997,1
42998,0
42999,1
43000,1
43001,1
43002,1
43003,0
43004,1
43005,0
43006,1
43007,1
43008,0
43009,0
43010,1
43011,0
43012,1
43013,1
43014,0
43015,1
43016,0
43017,0
43018,0
43019,1
43020,1
43021,1
43022,0
43023,0
43024,1
43025,1
43026,1
43027,1
43028,1
43029,0
43030,0
43031,1
43032,1
43033,1
43034,0
43035,0
43036,0
43037,1
43038,1
43039,1
43040,1
43041,1
43042,1
43043,1
43044,0
43045,0
43046,1
43047,0
43048,0
43049,0
43050,1
43051,1
43052,0
43053,0
43054,1
43055,0
43056,0
43057,0
43058,0
43059,0
43060,0
43061,0
43062,1
43063,1
43064,1
43065,1
43066,0
43067,0
43068,0
43069,1
43070,1
43071,1
43072,1
43073,0
43074,1
43075,0
43076,0
43077,0
43078,1
43079,0
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,0
43087,0
43088,0
43089,1
43090,1
43091,0
43092,1
43093,1
43094,1
43095,1
43096,1
43097,1
43098,1
43099,1
43100,0
43101,1
43102,1
43103,1
43104,0
43105,0
43106,1
43107,0
43108,0
43109,0
43110,1
43111,1
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,1
43120,0
43121,0
43122,0
43123,0
43124,1
43125,1
43126,0
43127,1
43128,0
43129,1
43130,1
43131,0
43132,1
43133,1
43134,1
43135,1
43136,0
43137,0
43138,0
43139,1
43140,1
43141,1
43142,1
43143,1
43144,1
43145,0
43146,0
43147,0
43148,1
43149,1
43150,0
43151,0
43152,1
43153,0
43154,1
43155,1
43156,1
43157,1
43158,0
43159,0
43160,1
43161,1
43162,0
43163,0
43164,0
43165,0
43166,0
43167,0
43168,1
43169,1
43170,0
43171,1
43172,1
43173,0
43174,1
43175,0
43176,1
43177,0
43178,1
43179,1
43180,0
43181,0
43182,0
43183,1
43184,0
43185,1
43186,1
43187,1
43188,0
43189,0
43190,0
43191,0
43192,0
43193,0
43194,1
43195,1
43196,1
43197,1
43198,0
43199,1
43200,0
43201,1
43202,1
43203,1
43204,1
43205,0
43206,1
43207,1
43208,1
43209,1
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,1
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43223,1
43224,1
43225,1
43226,1
43227,0
43228,1
43229,1
43230,1
43231,1
43232,1
43233,1
43234,1
43235,1
43236,1
43237,1
43238,1
43239,1
43240,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43247,0
43248,0
43249,1
43250,1
43251,0
43252,0
43253,1
43254,0
43255,1
43256,1
43257,1
43258,0
43259,1
43260,1
43261,0
43262,0
43263,0
43264,1
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,0
43272,0
43273,1
43274,0
43275,0
43276,1
43277,1
43278,0
43279,1
43280,0
43281,1
43282,1
43283,1
43284,1
43285,1
43286,0
43287,1
43288,0
43289,1
43290,1
43291,1
43292,1
43293,1
43294,0
43295,1
43296,1
43297,1
43298,1
43299,1
43300,1
43301,1
43302,1
43303,0
43304,1
43305,1
43306,1
43307,1
43308,1
43309,0
43310,1
43311,1
43312,0
43313,1
43314,1
43315,1
43316,0
43317,1
43318,0
43319,1
43320,1
43321,1
43322,1
43323,1
43324,0
43325,1
43326,0
43327,0
43328,1
43329,1
43330,1
43331,1
43332,1
43333,1
43334,1
43335,1
43336,1
43337,1
43338,0
43339,0
43340,1
43341,0
43342,0
43343,0
43344,1
43345,1
43346,0
43347,0
43348,0
43349,0
43350,0
43351,1
43352,0
43353,0
43354,1
43355,1
43356,0
43357,1
43358,1
43359,0
43360,1
43361,1
43362,0
43363,1
43364,0
43365,1
43366,0
43367,0
43368,0
43369,0
43370,0
43371,1
43372,1
43373,1
43374,0
43375,0
43376,1
43377,1
43378,1
43379,0
43380,1
43381,0
43382,1
43383,0
43384,1
43385,0
43386,1
43387,1
43388,0
43389,0
43390,1
43391,0
43392,0
43393,0
43394,0
43395,0
43396,0
43397,0
43398,1
43399,0
43400,0
43401,0
43402,1
43403,1
43404,1
43405,1
43406,0
43407,1
43408,1
43409,0
43410,0
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,0
43418,0
43419,1
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,1
43427,1
43428,0
43429,1
43430,1
43431,1
43432,1
43433,1
43434,0
43435,0
43436,1
43437,0
43438,1
43439,1
43440,1
43441,0
43442,1
43443,1
43444,1
43445,0
43446,0
43447,0
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,1
43455,0
43456,0
43457,1
43458,1
43459,1
43460,0
43461,1
43462,1
43463,1
43464,0
43465,0
43466,0
43467,0
43468,1
43469,1
43470,1
43471,1
43472,1
43473,1
43474,1
43475,1
43476,1
43477,1
43478,1
43479,0
43480,1
43481,1
43482,1
43483,0
43484,0
43485,0
43486,0
43487,0
43488,1
43489,1
43490,1
43491,0
43492,0
43493,1
43494,1
43495,1
43496,1
43497,0
43498,0
43499,0
43500,0
43501,1
43502,0
43503,0
43504,1
43505,1
43506,1
43507,0
43508,1
43509,1
43510,0
43511,0
43512,0
43513,1
43514,1
43515,1
43516,0
43517,0
43518,1
43519,0
43520,0
43521,0
43522,1
43523,0
43524,1
43525,0
43526,1
43527,0
43528,1
43529,1
43530,1
43531,1
43532,1
43533,1
43534,1
43535,1
43536,1
43537,1
43538,1
43539,1
43540,1
43541,1
43542,1
43543,1
43544,1
43545,1
43546,1
43547,0
43548,0
43549,1
43550,1
43551,0
43552,1
43553,1
43554,1
43555,1
43556,1
43557,1
43558,1
43559,0
43560,0
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,1
43569,1
43570,1
43571,1
43572,1
43573,1
43574,1
43575,1
43576,1
43577,0
43578,0
43579,1
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,1
43588,1
43589,0
43590,0
43591,1
43592,0
43593,0
43594,0
43595,0
43596,0
43597,1
43598,1
43599,1
43600,1
43601,1
43602,1
43603,1
43604,0
43605,1
43606,1
43607,0
43608,1
43609,1
43610,1
43611,0
43612,1
43613,0
43614,0
43615,1
43616,0
43617,0
43618,0
43619,0
43620,0
43621,1
43622,1
43623,0
43624,1
43625,0
43626,0
43627,0
43628,0
43629,0
43630,1
43631,1
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,0
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,0
43650,1
43651,1
43652,1
43653,0
43654,0
43655,0
43656,0
43657,0
43658,1
43659,1
43660,1
43661,1
43662,0
43663,1
43664,0
43665,0
43666,0
43667,0
43668,0
43669,1
43670,1
43671,1
43672,0
43673,0
43674,0
43675,1
43676,0
43677,0
43678,1
43679,1
43680,1
43681,0
43682,0
43683,1
43684,1
43685,0
43686,1
43687,0
43688,0
43689,0
43690,0
43691,0
43692,1
43693,0
43694,0
43695,1
43696,1
43697,1
43698,0
43699,0
43700,1
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,1
43709,0
43710,0
43711,0
43712,0
43713,0
43714,1
43715,0
43716,0
43717,0
43718,0
43719,1
43720,0
43721,1
43722,1
43723,1
43724,1
43725,1
43726,0
43727,0
43728,1
43729,1
43730,1
43731,1
43732,1
43733,0
43734,1
43735,0
43736,0
43737,0
43738,0
43739,1
43740,0
43741,1
43742,0
43743,0
43744,1
43745,0
43746,1
43747,1
43748,1
43749,1
43750,0
43751,0
43752,1
43753,0
43754,0
43755,1
43756,0
43757,0
43758,1
43759,1
43760,1
43761,1
43762,1
43763,0
43764,1
43765,1
43766,0
43767,0
43768,0
43769,0
43770,0
43771,0
43772,0
43773,1
43774,0
43775,1
43776,0
43777,1
43778,0
43779,1
43780,0
43781,0
43782,0
43783,0
43784,0
43785,0
43786,0
43787,1
43788,1
43789,0
43790,0
43791,0
43792,1
43793,1
43794,0
43795,0
43796,1
43797,0
43798,1
43799,0
43800,1
43801,1
43802,1
43803,1
43804,0
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,0
43812,0
43813,0
43814,1
43815,1
43816,1
43817,1
43818,1
43819,0
43820,1
43821,0
43822,1
43823,1
43824,1
43825,1
43826,0
43827,0
43828,1
43829,1
43830,0
43831,1
43832,1
43833,1
43834,1
43835,1
43836,1
43837,1
43838,1
43839,1
43840,1
43841,0
43842,1
43843,1
43844,1
43845,1
43846,1
43847,1
43848,1
43849,0
43850,1
43851,1
43852,1
43853,1
43854,1
43855,1
43856,1
43857,1
43858,1
43859,1
43860,1
43861,1
43862,1
43863,1
43864,1
43865,0
43866,0
43867,1
43868,1
43869,1
43870,1
43871,1
43872,1
43873,0
43874,0
43875,1
43876,1
43877,0
43878,1
43879,1
43880,1
43881,0
43882,0
43883,0
43884,0
43885,1
43886,1
43887,1
43888,1
43889,0
43890,0
43891,0
43892,1
43893,0
43894,0
43895,0
43896,1
43897,1
43898,1
43899,1
43900,1
43901,1
43902,0
43903,1
43904,1
43905,0
43906,0
43907,1
43908,1
43909,1
43910,1
43911,1
43912,0
43913,1
43914,1
43915,1
43916,1
43917,0
43918,0
43919,0
43920,0
43921,1
43922,0
43923,1
43924,1
43925,1
43926,0
43927,1
43928,1
43929,1
43930,0
43931,0
43932,1
43933,1
43934,1
43935,0
43936,0
43937,0
43938,0
43939,1
43940,0
43941,1
43942,0
43943,1
43944,1
43945,1
43946,0
43947,0
43948,0
43949,0
43950,0
43951,0
43952,1
43953,1
43954,1
43955,1
43956,1
43957,1
43958,1
43959,0
43960,0
43961,1
43962,1
43963,1
43964,0
43965,0
43966,1
43967,1
43968,1
43969,1
43970,1
43971,1
43972,1
43973,1
43974,1
43975,1
43976,1
43977,1
43978,1
43979,1
43980,1
43981,1
43982,1
43983,1
43984,0
43985,1
43986,0
43987,1
43988,1
43989,1
43990,0
43991,0
43992,0
43993,1
43994,1
43995,0
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,1
44007,0
44008,1
44009,1
44010,1
44011,1
44012,1
44013,0
44014,1
44015,1
44016,1
44017,1
44018,0
44019,0
44020,0
44021,0
44022,1
44023,0
44024,0
44025,1
44026,1
44027,1
44028,0
44029,0
44030,0
44031,1
44032,1
44033,1
44034,1
44035,0
44036,0
44037,1
44038,1
44039,1
44040,1
44041,1
44042,1
44043,0
44044,0
44045,1
44046,1
44047,1
44048,0
44049,1
44050,1
44051,1
44052,1
44053,0
44054,1
44055,0
44056,0
44057,1
44058,0
44059,0
44060,1
44061,1
44062,0
44063,1
44064,1
44065,1
44066,0
44067,0
44068,1
44069,1
44070,1
44071,1
44072,1
44073,0
44074,1
44075,0
44076,0
44077,0
44078,0
44079,1
44080,1
44081,1
44082,0
44083,1
44084,0
44085,1
44086,1
44087,0
44088,0
44089,0
44090,0
44091,1
44092,0
44093,1
44094,0
44095,1
44096,1
44097,0
44098,1
44099,1
44100,1
44101,1
44102,1
44103,1
44104,1
44105,1
44106,0
44107,1
44108,1
44109,1
44110,1
44111,1
44112,1
44113,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,0
44120,1
44121,0
44122,1
44123,0
44124,1
44125,1
44126,0
44127,1
44128,1
44129,1
44130,1
44131,1
44132,1
44133,1
44134,0
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,1
44142,1
44143,0
44144,1
44145,1
44146,0
44147,0
44148,0
44149,1
44150,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,0
44157,0
44158,0
44159,0
44160,1
44161,1
44162,0
44163,0
44164,0
44165,1
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,1
44174,0
44175,1
44176,1
44177,1
44178,1
44179,1
44180,0
44181,0
44182,0
44183,0
44184,1
44185,1
44186,0
44187,1
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,1
44201,1
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,1
44209,0
44210,0
44211,0
44212,0
44213,0
44214,1
44215,1
44216,1
44217,0
44218,0
44219,0
44220,1
44221,0
44222,1
44223,1
44224,0
44225,0
44226,0
44227,1
44228,0
44229,1
44230,1
44231,1
44232,1
44233,0
44234,0
44235,0
44236,1
44237,1
44238,0
44239,1
44240,1
44241,1
44242,0
44243,0
44244,1
44245,1
44246,0
44247,0
44248,1
44249,1
44250,1
44251,1
44252,1
44253,1
44254,0
44255,0
44256,0
44257,1
44258,1
44259,1
44260,0
44261,0
44262,0
44263,0
44264,0
44265,1
44266,0
44267,1
44268,1
44269,1
44270,1
44271,1
44272,1
44273,1
44274,1
44275,1
44276,1
44277,1
44278,0
44279,0
44280,1
44281,1
44282,1
44283,1
44284,0
44285,1
44286,1
44287,1
44288,1
44289,1
44290,1
44291,1
44292,1
44293,1
44294,1
44295,1
44296,0
44297,1
44298,0
44299,0
44300,0
44301,1
44302,0
44303,0
44304,1
44305,1
44306,1
44307,1
44308,1
44309,1
44310,1
44311,1
44312,1
44313,1
44314,1
44315,1
44316,1
44317,1
44318,1
44319,1
44320,0
44321,0
44322,0
44323,0
44324,1
44325,0
44326,0
44327,0
44328,0
44329,1
44330,1
44331,1
44332,0
44333,0
44334,1
44335,1
44336,0
44337,0
44338,0
44339,0
44340,0
44341,0
44342,0
44343,0
44344,1
44345,0
44346,0
44347,0
44348,1
44349,1
44350,1
44351,0
44352,0
44353,0
44354,1
44355,0
44356,0
44357,0
44358,0
44359,0
44360,1
44361,1
44362,1
44363,0
44364,0
44365,0
44366,0
44367,0
44368,0
44369,0
44370,0
44371,0
44372,1
44373,1
44374,1
44375,1
44376,0
44377,1
44378,1
44379,1
44380,1
44381,0
44382,1
44383,1
44384,0
44385,0
44386,0
44387,0
44388,0
44389,1
44390,1
44391,1
44392,1
44393,0
44394,1
44395,0
44396,1
44397,0
44398,1
44399,0
44400,1
44401,1
44402,0
44403,1
44404,1
44405,1
44406,1
44407,1
44408,0
44409,0
44410,0
44411,0
44412,0
44413,0
44414,0
44415,0
44416,1
44417,1
44418,1
44419,0
44420,1
44421,1
44422,1
44423,1
44424,1
44425,1
44426,1
44427,1
44428,0
44429,0
44430,1
44431,1
44432,0
44433,1
44434,1
44435,1
44436,0
44437,0
44438,1
44439,1
44440,1
44441,1
44442,1
44443,1
44444,0
44445,0
44446,0
44447,0
44448,1
44449,1
44450,0
44451,1
44452,1
44453,1
44454,1
44455,0
44456,0
44457,0
44458,0
44459,1
44460,0
44461,0
44462,1
44463,1
44464,1
44465,1
44466,1
44467,1
44468,1
44469,0
44470,1
44471,0
44472,0
44473,1
44474,0
44475,0
44476,0
44477,1
44478,1
44479,0
44480,1
44481,0
44482,1
44483,1
44484,0
44485,0
44486,0
44487,1
44488,1
44489,1
44490,0
44491,0
44492,0
44493,1
44494,1
44495,0
44496,0
44497,1
44498,0
44499,1
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,1
44509,0
44510,1
44511,1
44512,1
44513,1
44514,1
44515,1
44516,1
44517,1
44518,1
44519,1
44520,0
44521,1
44522,0
44523,1
44524,1
44525,0
44526,0
44527,1
44528,0
44529,0
44530,0
44531,0
44532,1
44533,0
44534,0
44535,0
44536,0
44537,1
44538,0
44539,0
44540,1
44541,1
44542,1
44543,1
44544,1
44545,1
44546,1
44547,0
44548,0
44549,1
44550,1
44551,1
44552,1
44553,0
44554,0
44555,1
44556,1
44557,1
44558,1
44559,1
44560,0
44561,0
44562,0
44563,1
44564,1
44565,0
44566,0
44567,0
44568,1
44569,0
44570,0
44571,0
44572,1
44573,0
44574,0
44575,0
44576,0
44577,1
44578,1
44579,0
44580,0
44581,1
44582,1
44583,1
44584,1
44585,0
44586,0
44587,0
44588,1
44589,1
44590,0
44591,1
44592,1
44593,1
44594,1
44595,1
44596,1
44597,1
44598,1
44599,1
44600,0
44601,1
44602,1
44603,1
44604,1
44605,1
44606,0
44607,1
44608,1
44609,1
44610,1
44611,0
44612,0
44613,0
44614,0
44615,0
44616,0
44617,0
44618,0
44619,0
44620,0
44621,1
44622,1
44623,1
44624,1
44625,1
44626,1
44627,0
44628,1
44629,0
44630,0
44631,1
44632,1
44633,1
44634,1
44635,0
44636,1
44637,1
44638,1
44639,1
44640,0
44641,0
44642,0
44643,0
44644,1
44645,1
44646,0
44647,1
44648,1
44649,0
44650,0
44651,0
44652,1
44653,1
44654,0
44655,0
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,0
44663,0
44664,0
44665,0
44666,1
44667,1
44668,1
44669,0
44670,1
44671,1
44672,0
44673,1
44674,0
44675,1
44676,1
44677,0
44678,1
44679,0
44680,1
44681,0
44682,0
44683,0
44684,0
44685,0
44686,0
44687,0
44688,0
44689,1
44690,0
44691,1
44692,1
44693,1
44694,1
44695,1
44696,1
44697,1
44698,1
44699,1
44700,0
44701,0
44702,1
44703,1
44704,1
44705,1
44706,0
44707,0
44708,1
44709,1
44710,1
44711,1
44712,1
44713,1
44714,1
44715,0
44716,0
44717,1
44718,0
44719,0
44720,1
44721,0
44722,0
44723,1
44724,1
44725,0
44726,0
44727,0
44728,0
44729,0
44730,0
44731,0
44732,1
44733,1
44734,1
44735,0
44736,0
44737,0
44738,0
44739,0
44740,0
44741,1
44742,1
44743,1
44744,1
44745,0
44746,0
44747,0
44748,1
44749,1
44750,1
44751,0
44752,0
44753,0
44754,0
44755,1
44756,1
44757,0
44758,1
44759,1
44760,1
44761,0
44762,1
44763,1
44764,1
44765,1
44766,1
44767,0
44768,1
44769,0
44770,1
44771,0
44772,0
44773,0
44774,0
44775,0
44776,0
44777,0
44778,0
44779,0
44780,0
44781,0
44782,1
44783,0
44784,1
44785,0
44786,1
44787,1
44788,1
44789,1
44790,1
44791,1
44792,1
44793,0
44794,0
44795,1
44796,1
44797,1
44798,1
44799,1
44800,1
44801,0
44802,1
44803,0
44804,1
44805,1
44806,1
44807,1
44808,1
44809,1
44810,0
44811,0
44812,0
44813,1
44814,0
44815,1
44816,0
44817,0
44818,1
44819,1
44820,0
44821,1
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,1
44829,1
44830,1
44831,0
44832,1
44833,1
44834,0
44835,0
44836,1
44837,1
44838,0
44839,1
44840,1
44841,0
44842,0
44843,0
44844,1
44845,1
44846,1
44847,1
44848,0
44849,0
44850,0
44851,1
44852,1
44853,0
44854,0
44855,0
44856,1
44857,1
44858,1
44859,0
44860,1
44861,0
44862,0
44863,0
44864,0
44865,1
44866,0
44867,0
44868,0
44869,0
44870,0
44871,0
44872,0
44873,1
44874,0
44875,1
44876,1
44877,1
44878,0
44879,0
44880,0
44881,0
44882,0
44883,0
44884,0
44885,1
44886,0
44887,0
44888,0
44889,1
44890,0
44891,0
44892,1
44893,0
44894,1
44895,0
44896,1
44897,0
44898,0
44899,1
44900,1
44901,1
44902,1
44903,1
44904,1
44905,1
44906,1
44907,0
44908,1
44909,0
44910,0
44911,0
44912,0
44913,1
44914,0
44915,0
44916,1
44917,0
44918,0
44919,0
44920,1
44921,0
44922,1
44923,0
44924,0
44925,1
44926,1
44927,0
44928,1
44929,0
44930,0
44931,1
44932,1
44933,1
44934,0
44935,0
44936,0
44937,1
44938,1
44939,1
44940,0
44941,1
44942,1
44943,1
44944,1
44945,0
44946,0
44947,1
44948,0
44949,1
44950,0
44951,0
44952,1
44953,0
44954,1
44955,1
44956,1
44957,1
44958,0
44959,1
44960,1
44961,1
44962,1
44963,0
44964,0
44965,0
44966,1
44967,1
44968,0
44969,0
44970,1
44971,0
44972,1
44973,0
44974,1
44975,0
44976,0
44977,1
44978,0
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,1
44986,0
44987,1
44988,1
44989,1
44990,0
44991,0
44992,0
44993,1
44994,0
44995,0
44996,1
44997,1
44998,0
44999,0
45000,0
45001,0
45002,0
45003,0
45004,1
45005,0
45006,0
45007,1
45008,0
45009,1
